Name,Easting,Northing,Date,Na23 (ug/L),Mg24 (2+) (ug/L),K39 (ug/L),Ca40 (2+) (ug/L),F- (umoles/L),Cl- (umoles/L),NO2- (umoles/L),Br- (umoles/L),NO3- (umoles/L),PO4 (umoles/L),SO4 (umoles/L),Ca+Mg mg/L,original alk w/Ca+Mg fill (mg/L)
Big,379354,4051598,11/12/2017,2539.155064,22339.372,1045.799,40251.3,2.569,59.588,0.476,0,12.887,0.463,31.26,62.591,208.8475823
Big,379354,4051598,12/18/2017,2461.661456,22247.263,881.265,45154.379,2.486,55.911,0.368,0,14.849,0,31.235,67.402,217.8719994
Big,379354,4051598,4/7/2018,2162.914683,19640.407,524.854,41325.02,3.072,57.889,1.656,0,4.661,0,31.92,60.965,234
Big,379354,4051598,4/7/2018,2212.489881,20839.958,522.227,42321.146,3.021,56.382,1.109,0,3.846,0,31.178,63.161,234
Big,379354,4051598,5/25/2018,2165.671774,20881.355,549.365,44613.817,2.848,56.014,0,0,0,0,30.607,65.495,180
Big,379354,4051598,6/25/2018,2195.856517,20868.483,530.833,40478.866,3.064,61.057,2.055,0,9.597,0,32.126,61.347,230
Big,379354,4051598,7/12/2018,2211.636541,23420.767,706.377,43055.515,3.271,64.712,3.148,0,1.97,0,34.269,66.476,210
Big,379354,4051598,7/12/2018,2286.482009,23350.916,702.915,43668.424,3.343,65.606,1.941,0,5.663,0,34.57,67.019,210
Big,379354,4051598,7/13/2018,2297.785178,23406.093,736.462,43665.213,3.635,60.316,0,0,0,1.48,33.347,67.071,200
Big,379354,4051598,7/14/2018,2216.651013,23706.423,760.139,43184.599,3.116,59.87,1.674,0,5.483,0,33.954,66.891,224
Big,379354,4051598,7/14/2018,2240.389578,23272.909,671.96,43081.261,3.067,73.975,1.956,0,11.533,0,34.434,66.354,224
Big,379354,4051598,8/4/2018,2654.422645,23828.69834,2311.35845,43204.06582,4.514178138,56.29473716,0,0,14.97444275,0,31.75461297,67.033,187.7
Big,379354,4051598,8/31/2018,2696.34209,23444.70005,2426.061854,42122.60359,4.090476168,54.6558049,4.467109389,0,15.44056219,0,32.3894635,65.567,214.4311482
Big,379354,4051598,9/1/2018,2777.410708,23224.98551,2100.920843,43119.0928,4.074215936,54.11408968,1.443309258,0,14.0420704,0,31.79749836,66.344,211.5
Big,379354,4051598,9/2/2018,2649.659803,22188.34003,2035.165564,41952.20696,4.136718679,58.27202997,0,1.691810964,14.80505735,0,31.84393494,64.141,180
Big,379354,4051598,10/7/2018,2707.075456,23415.11004,2256.069991,40472.88914,4.151237876,55.62478958,0,1.56848149,14.56921693,0,31.51905731,63.888,208
Big,379354,4051598,10/13/2018,2612.814514,23367.65602,2328.597683,42474.87576,4.450545111,55.61172277,1.650623113,0,13.12863275,0,32.62019503,65.843,180
Big,379354,4051598,10/14/2018,2651.029043,23309.31783,2424.343087,44043.24126,4.116897061,53.72655955,1.769247388,1.64244881,13.13943299,0,31.73112363,67.353,200
Big,379354,4051598,11/9/2018,2323.293924,21993.30478,607.2469531,42125.9841,5.80659202,58.79856006,BDL,3.133189145,13.76550915,BDL,33.51372507,64.119,236
Big,379354,4051598,11/12/2018,2449.087154,21872.81512,681.9094876,42979.96206,5.882771371,60.0338848,BDL,2.910170156,5.556150011,BDL,34.42615842,64.853,196
Big,379354,4051598,12/15/2018,2407.187549,21949.80843,635.7351376,42511.61943,5.894803777,60.36519152,BDL,BDL,13.39066796,BDL,34.6868985,64.461,200
Big,379354,4051598,12/16/2018,2428.880385,21976.24719,634.559544,42598.27393,5.901472807,60.96796224,BDL,2.923453333,10.2536403,BDL,34.62847485,64.575,196
Big South,386895,4019964,6/27/2018,1514.798808,17486.268,360.254,52718.809,5.971,43.15,BDL,BDL,3.286,3.609,20.189,70.205,223.1306828
Bright Angel,437586,3997102,6/27/2018,2097.557817,32533.906,435.268,55066.649,2.742,50.046,0,0,0,0.999,16.537,87.601,242
Bright Angel,437586,3997102,7/12/2018,1705.808937,32172.873,84.275,55321.405,3.072,43.111,0,0,0,0,18.866,87.494,290
Bright Angel,437586,3997102,11/11/2018,1992.033722,31902.048,360.254,52718.809,5.971,43.15,BDL,BDL,3.286,3.609,20.189,84.621,200
Castle,379992,4049812,11/12/2017,2458.023097,22666.404,839.016,40365.949,3.907,65.728,0.208,0,10.781,0.812,39.91,63.032,209.676089
Castle,379992,4049812,12/18/2017,2515.129021,23659.058,903.69,40733.533,3.603,64.556,0.455,0,7.906,0.446,40.092,64.393,212.2276221
Castle,379992,4049812,4/8/2018,2624.295124,22191.068,65.258,43710.297,4.927,69.236,0,0,0,0,42.407,65.901,260
Castle,379992,4049812,4/8/2018,2348.258824,22977.776,389.369,43677.93,4.422,65.163,0,0,0,0,40.284,66.656,260
Castle,379992,4049812,5/25/2018,2304.031873,22082.981,536.94,44207.433,3.406,66.186,0,0,4.436,0,40.595,66.29,220
Castle,379992,4049812,6/25/2018,2286.4,22335.826,562.414,41520.704,4.251,72.639,5.484,0,2.119,0,44.478,63.857,242
Castle,379992,4049812,7/12/2018,2281.400991,23166.932,976.6,42993.053,4.435,75.546,0,0,0,0,49.869,66.16,204
Castle,379992,4049812,8/4/2018,2609.478522,25062.76188,1875.142574,45722.34812,4.572504778,62.20043918,0,1.609041543,17.25103506,1.908615606,41.4546321,70.785,230
Castle,379992,4049812,8/31/2018,3165.690555,25230.1111,2543.128518,42957.84321,4.644751762,60.50141243,17.49083401,0,16.77421548,0,40.1419393,68.188,240
Castle,379992,4049812,10/6/2018,3082.087733,24859.67346,2449.935427,45333.14226,4.901988623,62.0013915,0,0,11.39985685,0,41.16010604,70.193,212
Castle,379992,4049812,10/14/2018,2702.388649,25139.902,2266.686933,42813.22562,4.637061863,61.80551376,1.367518171,0,11.57369508,0,40.81416486,67.953,188
Castle,379992,4049812,11/10/2018,2487.300835,23428.33123,624.0787434,42833.43644,BDL,66.51818383,BDL,BDL,4.150479225,BDL,42.13207065,66.262,210
Castle,379992,4049812,12/15/2018,2517.966692,23583.32666,629.8727387,42532.54267,6.513334479,69.06430071,3.634927351,BDL,9.561548299,BDL,43.65217015,66.116,198
End North Canyon Wash,402734,4028587,6/28/2018,1274.485174,21854.928,270.828,38937.863,3.722,31.129,0,0,0,0,21.258,60.793,205.4751187
End North Canyon Wash,402734,4028587,9/1/2018,1855.784107,23887.25387,1781.645974,42625.28688,4.18718092,36.74184287,1.412246887,0,4.650364293,0,22.23687817,66.513,216.204224
End North Canyon Wash,402734,4028587,10/14/2018,1613.715427,24292.23401,2188.032298,42070.23999,4.167414824,33.70478662,0,0,0,2.233447511,22.03473461,66.362,215.9227287
Locust,384679,4029087,11/10/2018,1810.084076,34334.56021,488.1571183,101996.0159,9.15614395,44.44324937,BDL,BDL,4.027566098,7.235827908,30.38972281,136.331,380
Lower Thompson,404882,4011303,6/27/2018,1132.901976,17044.561,446.016,41555.309,2.551,27.951,0,0,0,0,20.804,58.6,144
Lower Thompson,404882,4011303,7/12/2018,991.5696531,16709.6,310.178,41778.493,3.563,39.574,0,0,0,0,25.583,58.488,195
Lower Thompson,404882,4011303,8/6/2018,1289.365863,21194.63638,1873.675536,44129.37494,3.804982198,25.00110876,0,0,1.945885315,2.348036501,24.22174164,65.324,213.9747804
Lower Thompson,404882,4011303,9/2/2018,1842.135372,21868.61102,3010.47506,42954.80697,4.128770996,37.3811398,0,0,27.39989235,2.236134056,24.68543835,64.823,236
Lower Thompson,404882,4011303,10/12/2018,1854.687511,21137.58805,2428.654707,45126.20465,3.671327062,34.09856911,0,0,0,0,23.07662401,66.264,172
Lower Thompson,404882,4011303,11/11/2018,1136.114569,18882.0731,476.6394518,44340.15597,5.335901193,28.57058851,BDL,BDL,BDL,BDL,23.74707867,63.222,180
Lower Thompson,404882,4011303,12/15/2018,1110.850271,19289.39347,664.7252478,44116.3097,5.551518606,28.12769647,BDL,BDL,BDL,BDL,25.395484,63.406,200
Lower Two,382743,4025437,6/26/2018,1299.540653,22630.353,382.971,65538.3,4.559,38.308,0,0,0,1.437,25.921,88.169,270
Lower Two,382743,4025437,8/5/2018,1704.025298,25665.2962,1874.13142,68063.9193,5.03514802,31.33426596,0,0,15.38121835,3.843749635,24.31790008,93.729,305
Lower Two,382743,4025437,11/10/2018,1511.250563,22743.33127,425.930127,65941.178,7.228765121,34.70374861,BDL,BDL,13.26555905,5.875531914,31.99354386,88.685,144
Mangum,380011,4053934,12/18/2017,4500.285182,29891.61,1945.14,48419.998,4.741,154.665,0,0.413,17.81,0.58,137.905,78.312,222
Mangum,380011,4053934,4/7/2018,3587.035948,28063.684,883.586,49920.582,5.171,151.406,2.102,0,7.861,1.998,140.973,77.984,296
Mangum,380011,4053934,4/7/2018,3732.087026,27563.885,861.174,49075.699,4.585,154.394,4.987,0,1.54,0,143.37,76.64,296
Mangum,380011,4053934,5/25/2018,3341.412362,26417.084,708.42,48302.623,3.938,132.972,0,0,0,0,108.596,74.72,220
Mangum,380011,4053934,6/25/2018,3840.839761,31521.318,613.134,64295.406,5.474,150.035,0.98,0,1.953,0,169.599,95.817,271.1730096
Mangum,380011,4053934,7/14/2018,3650.545455,31572.172,602.741,57189.593,4.619,156.243,2.034,0,2.02,0,167.756,88.762,281
Mangum,380011,4053934,7/15/2018,3283.30396,27197.136,480.556,43874.061,5.562,149.332,2.334,0,7.766,0,143.477,71.071,281
Mangum,380011,4053934,8/4/2018,4665.48894,35906.75716,2428.475048,61281.68266,5.939982305,128.3581132,0,1.769697996,18.58355382,2.105227306,134.4330878,97.188,268
Mangum,380011,4053934,9/1/2018,4668.632399,35361.13595,2167.232749,57400.29979,5.721234603,143.5212504,2.961229731,1.810741112,8.329296884,0,160.0294772,92.761,236
Mangum,380011,4053934,10/14/2018,4566.995705,33496.37452,2394.781053,56582.55839,5.894084828,152.6367688,1.610222551,1.740186288,10.52807409,0,159.9930904,90.079,264
Mangum,380011,4053934,11/9/2018,4255.174877,30834.66152,637.405001,54396.74992,BDL,157.6036306,BDL,3.046113582,12.42671917,BDL,160.802319,85.231,240
Mangum,380011,4053934,12/15/2018,4264.665555,30298.56941,596.4506323,51296.17766,8.341090423,158.1333139,BDL,3.680375506,14.61417571,BDL,165.4913078,81.595,222
Mangum,380011,4053934,12/17/2018,4339.819424,30597.42039,620.0499779,52609.3507,8.188658916,158.362887,3.789691891,4.46524313,14.77504762,BDL,165.2268497,83.207,222
Moquitch,381107,4055194,6/15/2018,3659.951244,28438.268,525.429,59127.479,5.064,139.223,0,0,1.917,0,242.805,87.566,310
Moquitch,381107,4055194,11/11/2018,4167.863647,30368.55,427.762,63267.611,8.918,137.274,BDL,3.208,4.245,BDL,272.339,93.636,166
Mourning Dove,379463,4053167,11/11/2018,3632.182939,27358.61,755.36,54437.069,7.822,110.135,BDL,3.683,12.878,BDL,202.142,81.796,219.5
Mourning Dove,379463,4053167,12/16/2018,3564.066062,27840.211,813.338,54866.68,8.311,115.311,4.119,3.741,11.368,BDL,211.112,82.707,248
Nail,379667,4054101,4/7/2018,3068.557926,26095.086,685.212,47011.302,3.855,131.275,0,0,15.165,0,109.483,73.106,290
Nail,379667,4054101,4/7/2018,3137.34347,25778.386,638.424,47384.085,3.201,109.089,4.239,0,7.725,0,90.595,73.162,290
Nail,379667,4054101,6/26/2018,3163.719486,26423.35,621.731,50254.984,5.1,140.931,1.57,0,8.709,0,114.208,76.678,288
Nail,379667,4054101,8/4/2018,4062.926148,30208.58405,2204.041592,50812.8302,5.486524111,138.4145573,1.866566638,1.737563945,7.573702885,0,157.0939798,81.021,243.4199688
Nail,379667,4054101,9/1/2018,4055.978458,30217.15964,2480.901739,49986.55091,5.364278899,127.1467704,1.339102994,2.00057458,18.73854632,0,104.3335563,80.204,232
Nail,379667,4054101,10/14/2018,4066.785346,28974.39747,2549.104479,49559.28836,5.43945669,119.9336787,2.095185097,2.306885091,14.06964752,0,103.1980904,78.534,232
Nail,379667,4054101,11/9/2018,3442.214952,27571.40964,689.5202747,47545.40457,7.260285268,134.1697059,3.60471594,4.060731424,15.80751137,BDL,109.4597802,75.117,216
Nail,379667,4054101,12/15/2018,3523.2071,27056.99105,706.5097412,47885.33705,7.404436306,138.6006292,4.525901692,4.007247163,15.08260219,BDL,112.7044722,74.942,246
Nail Source,379667,4054101,12/17/2018,3569.039608,27350.97022,800.8099897,46470.1225,7.382545967,138.8683016,BDL,3.440379225,20.13662824,BDL,113.0359227,73.821,229.9136057
North Canyon,402734,4028587,11/11/2017,1346.630242,21813.556,246.099,36720.816,3.102,28.471,0.158,0,3.821,0.531,20.665,58.534,201.2387754
North Canyon,402734,4028587,12/19/2017,1157.637131,24037.492,573.314,42550.716,2.761,27.693,0,0,9.971,0.395,21.123,66.588,216.3461598
North Canyon,402734,4028587,6/28/2018,927.6124056,19465.956,172.81,37252.243,3.474,29.6,0,0,0,0,23.331,56.718,210
North Canyon,402734,4028587,8/6/2018,2278.322895,24355.30315,2323.310894,39695.19931,3.951288587,26.13162955,0,0,4.156385948,0,21.70941094,64.051,208
North Canyon,402734,4028587,9/1/2018,1702.770918,24635.03986,2060.332868,45980.66002,4.392115358,36.06283926,0,0,9.334063832,2.124166986,19.66335714,70.616,200
North Canyon,402734,4028587,9/1/2018,1893.910683,22139.27256,2410.141073,39023.37358,3.736732851,30.06324625,1.772066452,0,7.939724548,0,22.60839481,61.163,200
North Canyon,402734,4028587,9/2/2018,1672.429164,23977.07677,1876.365305,40364.09944,3.778644589,27.16926724,0,0,7.940747845,1.797248624,21.75229632,64.341,212.1311783
North Canyon,402734,4028587,10/6/2018,1404.461296,24220.01792,1485.168053,39431.00053,4.095901533,29.2351975,0,0,0,0,22.11336868,63.651,210.8365804
North Canyon,402734,4028587,10/14/2018,1404.461296,24220.01792,1485.168053,39431.00053,3.848555652,27.86113887,0,0,5.324895331,0,22.08303771,63.651,198
North Canyon,402734,4028587,11/12/2018,1105.231849,22183.0508,343.5207224,39409.808,5.635905621,31.16235445,3.961576893,BDL,7.005185702,BDL,24.86742586,61.593,192
North Canyon,402734,4028587,12/16/2018,1109.203582,22527.89714,347.8350739,38989.85312,5.482828567,29.59304758,BDL,BDL,8.666850015,BDL,24.25688116,61.518,184
North Canyon Trail X-ing,402734,4028587,9/1/2018,1917.496136,24113.88516,2332.663962,47046.23512,4.196818081,34.52774204,1.438866394,0,4.981660577,2.137248891,21.80255001,71.16,224.9221536
North Canyon Trail X-ing,402734,4028587,10/4/2018,1676.669511,24282.36313,2080.921507,39814.58807,3.762499369,28.10505321,0,0,6.45865709,1.979416683,22.23789378,64.097,211.6730611
Oak,380528,4059913,6/25/2018,6009.105583,31415.65,2113.756,51228.587,10.155,292.009,4.198,1.87,45.361,0,702.598,82.644,238
Oak,380528,4059913,7/14/2018,7159.194159,33674.318,2877.216,50461.092,9.463,306.058,0,1.362,47.91,0,735.494,84.135,216
Oak,380528,4059913,8/4/2018,7327.20126,34462.74765,4059.536943,52543.00688,21.60001799,292.5411322,0,11.0343463,52.04729397,0,681.5245215,87.006,200
Oak,380528,4059913,8/31/2018,8744.898997,32526.56534,4142.402123,50626.32271,20.77730497,323.1251434,1.688142003,10.64522851,110.5585333,0,674.8062815,83.153,220
Oak,380528,4059913,10/13/2018,7260.196021,34989.79411,4168.906631,50154.59887,21.161065,284.7748444,0,10.07943634,52.93811719,0,675.4509158,85.144,180
Oak,380528,4059913,11/11/2018,7604.871193,32533.38946,2524.642814,58402.80086,22.19586918,308.8616074,BDL,15.05357034,55.1472903,BDL,700.3031475,90.936,262.0181058
Oak,380528,4059913,12/17/2018,6293.73944,32478.01257,2319.027043,51591.38226,20.97066312,307.4632401,BDL,13.76895236,58.82692368,BDL,731.9454657,84.069,198
Oquer,388757,4042981,6/28/2018,1063.871551,4690.295,922.961,35346.365,2.927,19.333,0,0,6.61,8.265,16.665,40.037,136
Oquer,388757,4042981,7/17/2018,1335.808342,5133.89,1904.025,41363.729,3.676,57.767,2.638,0,53.619,4.958,22.472,46.498,166
Oquer,388757,4042981,8/4/2018,1688.551238,4541.611311,3796.474552,33337.14824,3.817280485,29.67632412,0,0,33.38419564,9.290677995,18.54456295,37.879,148
Oquer,388757,4042981,11/11/2018,1251.418567,6347.432898,1284.463221,43419.67103,5.625266236,21.41837191,BDL,BDL,8.72295481,9.159767513,23.6784352,49.767,209
Parisawampitts,381962,4030563,5/25/2018,1562.847743,29016.325,431.787,65402.195,5.036,38.688,0,0,0,3.428,26.869,94.419,260
Parisawampitts,381962,4030563,6/26/2018,1579.952083,32958.931,421.321,66258.471,5.55,46.105,0.951,0,8.646,1.489,30.073,99.217,330
Parisawampitts,381962,4030563,7/13/2018,1502.973177,36559.36,245.089,74001.225,5.276,48.416,0,0,0,0,30.857,110.561,320
Parisawampitts,381962,4030563,8/5/2018,1929.44532,38310.301,1773.566089,65337.66949,5.863555252,38.5787572,26.7854754,2.230309307,13.12473841,4.507907863,28.01703462,103.648,318
Parisawampitts,381962,4030563,9/1/2018,2117.679954,36982.57954,2236.685351,66578.41292,5.792708234,39.29805239,0,2.167010539,2.071100405,4.593780364,27.35447105,103.561,344
Parisawampitts,381962,4030563,10/13/2018,2096.449776,22256.71875,2379.268737,51105.26742,5.133010818,37.93911739,0,0,19.9952558,5.763041357,24.16744611,73.362,200
Parisawampitts,381962,4030563,11/10/2018,1650.893232,32919.93198,495.9892018,65722.69179,7.552882898,40.43373943,BDL,3.838022345,7.42180475,6.419971583,29.21152768,98.643,308
Pasture,383575,4026572,5/25/2018,1878.3513,35208.083,254.708,63716.57,4.915,57.481,0,0,0,0,25.017,98.925,277.0028632
Pasture,383575,4026572,11/10/2018,2098.083602,35808.92,475.682,61793.38,8.434,61.724,BDL,BDL,7.158,4.538,28.18,97.602,274.5223957
Quaking Aspen,384952,4026666,5/24/2018,1307.677062,23592.628,357.096,66018.506,2.984,22.513,0,0,0,1.867,16.604,89.611,230
Quaking Aspen,384952,4026666,6/26/2018,1182.84113,24713.813,297.201,64476.036,4.576,29.672,0,0,0,0,23.157,89.19,326
Quaking Aspen,384952,4026666,7/13/2018,1201.227083,25415.652,390.651,67476.064,4.126,28.553,0,0,0,6.988,24.605,92.892,312
Quaking Aspen,384952,4026666,8/5/2018,1897.166729,28378.07368,2037.455439,70940.65602,5.00605807,27.3473321,1.496841295,0,12.24907886,4.718889347,22.55123431,99.319,284
Quaking Aspen,384952,4026666,9/1/2018,1667.605223,27975.67452,1731.530307,65035.76499,5.170456941,25.91820114,1.461051965,0,13.65805946,4.316664637,22.14623866,93.011,288
Quaking Aspen,384952,4026666,10/13/2018,1675.701124,28111.63884,2174.250938,66363.75397,5.372964242,25.6880658,1.428433137,0,11.6874739,4.310663763,21.97514489,94.475,276
Quaking Aspen,384952,4026666,11/10/2018,1370.110903,26334.77913,498.1687145,65931.39479,7.681526256,29.91893738,BDL,3.357287051,11.13436673,6.360956008,24.24525177,92.266,242
Queen Anne,378928,4021527,10/11/2018,3820.969883,34245.16448,1887.131857,51698.63898,8.581536211,101.1196884,0,1.823055772,11.54585842,2.197617679,62.27198786,85.944,252.6533865
Rainbow,384719,4028488,5/24/2018,1312.13501,32652.132,331.539,65850.15,5.45,30.592,0,0,0,2.698,25.017,98.502,280
Rainbow,384719,4028488,6/26/2018,1307.411067,34127.639,224.555,70290.961,5.622,33.8,2.42,0,2.744,0,27.862,104.419,305
Rainbow,384719,4028488,7/13/2018,1425.412379,37089.668,1197.455,74304.584,5.475,34.573,0,0,0,0,26.299,111.394,315
Rainbow,384719,4028488,8/5/2018,2120.904304,37734.45428,1998.453963,70504.11424,6.560936746,37.67203186,0,0,2.356704676,3.572851735,26.68806122,108.239,352
Rainbow,384719,4028488,9/1/2018,2066.544475,38549.46054,2400.723483,67419.00329,6.758526319,32.9168048,0,2.386590345,15.05541673,3.627436605,26.16312957,105.968,323
Rainbow,384719,4028488,10/13/2018,1873.064465,36969.00861,2004.850503,64471.34149,6.649321019,31.60939906,0,2.694146304,5.426181603,3.735821615,27.03581059,101.44,316
Rainbow,384719,4028488,11/10/2018,1553.127353,34541.19915,604.5419185,67325.19828,9.225668832,34.33707447,BDL,BDL,3.722942859,3.320727673,27.15879221,101.866,328
Riggs,380938,4046988,6/25/2018,2072.216302,18144.286,362.886,45557.566,4.934,73.168,0,0,0,0,91.012,63.702,244
Riggs,380938,4046988,6/25/2018,2208.784028,18918.285,482.367,47459.016,4.442,73.73,2.83,0,1.95,0,89.742,66.377,244
Riggs,380938,4046988,7/12/2018,2092.394726,18244.033,379.311,46076.911,4.01,60.359,0,0,0,0,75.769,64.321,204
Riggs,380938,4046988,8/4/2018,2601.608728,22285.26763,1925.232389,48658.48504,5.149707299,66.35798732,1.420858154,0,11.17433097,2.689056917,82.10394393,70.944,230
Riggs,380938,4046988,8/31/2018,4101.880789,21477.53922,2989.793369,45052.00823,5.187589672,66.35610287,0,0,6.726353207,0,84.83941313,66.53,200
Riggs,380938,4046988,10/14/2018,2740.912973,22143.32806,2075.490102,51400.98426,5.236310878,63.5676268,0,1.558244002,11.84264436,2.017743801,85.66871983,73.544,210
Riggs,380938,4046988,11/10/2018,2372.500075,20621.39888,477.3927875,46905.4413,6.775678786,68.79238173,BDL,BDL,13.56171439,3.400633141,87.60172048,67.527,148
Riggs,380938,4046988,12/15/2018,2340.520145,20650.78014,451.0694084,46805.40709,7.032737378,71.48851174,BDL,BDL,11.53705017,2.979239066,91.57426875,67.456,200
Robbers Roost,402199,4015554,8/6/2018,1636.202704,21314.01537,2634.133036,43427.29947,3.877562319,47.48797726,0,0,28.0263729,3.036909096,59.80735982,64.741,212.8817584
Robbers Roost,402199,4015554,9/2/2018,1298.360313,22281.87625,2168.073624,49250.12419,4.239396092,33.58834576,0,0,11.89336062,2.979051442,43.70831752,71.532,241
Robbers Roost,402199,4015554,10/14/2018,1143.212265,22696.04769,2177.572083,49673.55591,4.354110041,25.55808797,1.413196449,0,7.095785862,2.802630374,24.9667478,72.37,200
Robbers Roost,402199,4015554,11/9/2018,859.66029,23701.41028,514.2835093,57919.42098,7.312341562,31.84991368,BDL,BDL,2.843814343,3.465473574,46.66499866,81.621,240
Robbers Roost,402199,4015554,11/11/2018,916.5335556,23580.69795,583.3904554,58436.29196,6.857925304,32.01309774,BDL,BDL,11.84813756,4.136337979,50.20123132,82.017,236
Robbers Roost,402199,4015554,12/15/2018,922.3981404,22836.56917,573.7779578,55002.42077,6.931027388,30.6808285,BDL,BDL,10.11313917,4.477074058,36.59633547,77.839,220
South Canyon,406894,4021964,11/10/2017,2531.030521,21482.602,2778.785,44440.551,3.499,46.336,0,0,0.425,3.693,17.035,65.923,215.0986509
South Canyon,406894,4021964,8/6/2018,1992.2735,27104.42016,2174.693291,47990.57414,6.027061793,44.40299869,0,0,15.83926264,3.478093325,25.07131073,75.095,216
Stina,382725,4028104,5/26/2018,1548.732742,26637.793,459.591,63166.751,4.983,42.958,0,0,0,2.838,28.441,89.805,270
Stina,382725,4028104,7/13/2018,1177.769787,30193.361,498.915,70607.065,4.123,38.231,0,0,0,1.658,29.062,100.8,302
Stina,382725,4028104,8/5/2018,1721.741171,30464.38718,1819.503425,73535.88474,4.958689239,32.78464867,0,0,13.20471641,4.541245024,27.30433403,104,286.5237101
Stina,382725,4028104,9/1/2018,2209.781168,31220.86647,2406.789871,69043.13292,5.013914537,60.96604639,10.08599056,0,100.6514671,5.570810295,40.04761478,100.264,312
Stina,382725,4028104,10/13/2018,1655.555382,30502.88425,1955.744608,62564.1811,4.894239234,31.81252766,1.347060881,0,11.20525977,4.328592527,26.27267104,93.067,266
Stina,382725,4028104,11/10/2018,1474.433162,29795.78799,503.4434495,92001.79356,6.929959566,35.56535684,BDL,3.012315363,9.674417349,5.740134728,28.67391272,121.798,266
Timp,383776,4027748,5/24/2018,1340.754975,30581.405,327.302,58304.548,4.356,33.992,0,0,0,4.869,26.38,88.886,290
Timp,383776,4027748,6/26/2018,1277.830723,30549.43,390.337,58234.225,4.939,38.707,0,0,0,0,29.097,88.784,326
Timp,383776,4027748,7/13/2018,1203.672618,34778.781,201.189,59476.748,4.038,37.746,0,0,0,0,30.469,94.256,276
Timp,383776,4027748,8/5/2018,1835.483897,36930.90071,1991.699379,61777.91481,5.049671183,34.08777516,0,0,20.38229955,4.483862824,27.8301732,98.709,276.5979962
Timp,383776,4027748,9/1/2018,1879.523255,36243.1949,1872.772848,59819.41946,4.992990396,33.11323719,2.755649941,0,19.43245699,4.223004847,27.71403715,96.063,313
Timp,383776,4027748,10/13/2018,1770.296275,35683.75812,1986.033668,60350.01578,5.094846865,32.64133891,1.480766291,0,17.54165156,4.269248503,27.51565236,96.034,288
Timp,383776,4027748,11/10/2018,1575.009306,33389.68733,481.1398636,59267.43362,7.073746574,36.51922497,4.400470026,3.574343364,14.55762523,5.715503901,29.20846712,92.657,316
Upper Thompson,405211,4013335,6/26/2018,1840.021218,22343.483,1505.472,54402.39,4.095,56.201,0,0,0,0,27.408,76.746,218
Upper Thompson,405211,4013335,7/12/2018,1688.780728,25063.722,1186.19,53852.14,3.956,128.777,0,0,0,0,29.103,78.916,240
Upper Thompson,405211,4013335,8/6/2018,2044.197767,26129.81297,2984.946613,50528.43885,4.935754381,41.04277611,0,0,7.005505808,4.31838181,28.29055203,76.658,235.2355488
Upper Thompson,405211,4013335,9/2/2018,2107.665857,26292.71002,2264.612096,47817.02367,4.759985246,40.69730191,5.776559369,0,9.840648017,4.158130788,26.835561,74.11,236
Upper Thompson,405211,4013335,10/12/2018,2211.489237,25540.347,2322.251241,51934.83359,4.830261173,46.70322253,0,0,9.000116615,3.95207002,26.74663018,77.475,236
Upper Thompson,405211,4013335,11/11/2018,1683.912871,23268.87859,395.7160261,51044.66646,6.304366682,45.38253189,BDL,BDL,8.273072908,5.327459849,29.3538066,74.314,110
Upper Thompson,405211,4013335,12/15/2018,1805.05745,22769.83958,457.7052309,50374.96558,6.081497791,47.35048164,BDL,BDL,BDL,4.495800432,28.50420203,73.145,228
Warm,385566,4026786,12/17/2018,5788.749937,33521.60064,951.2370801,63446.51368,34.93598379,261.6418117,BDL,BDL,47.13741478,BDL,1413.585419,96.968,156
Watts,385566,4026786,5/24/2018,1457.068132,24151.523,298.305,69500.499,3.744,30.847,0,0,0,0,30.589,93.652,280
Watts,385566,4026786,6/26/2018,1377.298039,24997.51,312.843,72232.804,4.47,34.047,0,0,0,0,26.755,97.23,330
Watts,385566,4026786,7/13/2018,1322.144434,28007.109,536.435,132797.323,3.914,35.665,0,0,0,0,27.287,160.804,224
Watts,385566,4026786,8/5/2018,1929.059161,28521.45899,1650.633232,75118.95239,5.239126674,29.02806528,1.507961892,0,13.19972598,4.734819359,26.05578745,103.64,280
Watts,385566,4026786,9/1/2018,2035.614252,30574.77908,2550.967506,76010.39061,5.23991589,30.12549829,5.763352213,1.963885933,13.24824363,4.862144049,25.65273552,106.585,308
Watts,385566,4026786,10/13/2018,1774.290443,28141.54667,1707.865912,70921.12324,5.11692112,28.80179574,0,1.856507895,13.70106762,4.395806927,25.22497621,99.063,304
Watts,385566,4026786,11/10/2018,1646.34681,26636.70772,515.8415681,73642.93648,7.944496695,32.34979415,BDL,3.849171144,10.42528097,6.521895737,27.79058255,100.28,236